area,city,county,gov_id,longitude,latitude,average_price,name
越秀-麓景,广州,越秀,1938.0,113.2787362316818,23.149486038049194,31182,麓景路
萧山-萧山市区,杭州,萧山,927.0,120.27106975927973,30.159471338396568,26551,百尺溇公寓
上海周边-启东,上海,上海周边,,121.92857850914018,31.71586016573205,17207,恒大海上威尼斯
闵行-古美,上海,闵行,799.0,121.38321526867828,31.13141543277296,51540,仲义苑
奎文区-万达,潍坊,潍坊,1412.0,119.1390067542137,36.71886876926489,5148,早春园小区
萧山-萧山开发区,杭州,萧山,927.0,120.37709755074144,30.17351485934155,暂无,新兴公寓
市南-大学路,青岛,市南,1363.0,120.341904234796,36.06217397863794,60874,栖霞路散盘
海安县-海安县,南通,南通,861.0,120.44740305217434,32.508031975931914,5812,爱法山水国际
洪山-老南湖,武汉,洪山,1687.0,114.31892462966442,30.518607243465024,15489,雄楚大街附42号
思明-禾祥西路,厦门,厦门,1159.0,118.09401664502052,24.467181577145585,46790,食品饮料厂宿舍
庐阳-逍遥津,合肥,庐阳,1024.0,117.28256756516008,31.859475839718126,25945,红星路94号
五华-黑林铺,昆明,五华,2573.0,102.66556148529196,25.051060523211962,9658,正园商住群
泉山区-大润发,徐州,徐州,833.0,117.16994348936629,34.26188616556531,19118,万宁华府
河西-天塔街,天津,河西,21.0,117.19962065938455,39.07328805725126,23270,纪发大厦
未央-城北,西安,未央,2805.0,108.97613247332613,34.296787433369175,10257,汉斯啤酒厂家属院
福田区-新洲,深圳,福田区,1961.0,114.04435319402651,22.527325103724063,59415,嘉洲豪园
新华-北苑,石家庄,新华,39.0,114.44313832814976,38.067870456470494,13870,北苑法院宿舍
龙湾区,温州,温州,948.0,120.8037050755443,27.81633985509123,12467,碧桂园德信府前1号领誉园
青羊-八宝街,成都,青羊,2271.0,104.05399104236788,30.67069011841065,18643,西马棚街29号
通州-通州其它,北京,通州,10.0,116.65045470304268,39.83320830839008,暂无,台湖东区
